re,f_re,R,F1,F2,F3,F4,delta_f,F4_pred,F4_act/pred,ulp_f,F1/ulp,F4/ulp
2.005,0.0024937655860348684,0.04993761694389179,0.0,0.0,0.0,8.326672684688674e-17,8.673617379884035e-18,8.684452633802508e-17,0.9588022453227223,4.336808689942018e-19,0.0,192.0
2.0059183673469385,0.0029504527418861004,0.054318070122990385,4.336808689942018e-19,0.0,0.0,-2.220446049250313e-16,-2.42861286636753e-17,-2.235547821257744e-16,0.9932447108203956,4.336808689942018e-19,1.0,-512.0
2.0068367346938776,0.0034067219199674925,0.0583671304757009,0.0,0.0,0.0,1.8041124150158794e-16,2.1250362580715887e-17,1.8204049443173096e-16,0.9910500521588397,4.336808689942018e-19,0.0,416.0
2.007755102040816,0.0038625736938401323,0.062149607350651316,0.0,0.0,0.0,-1.249000902703301e-16,-1.5178830414797062e-17,-1.2211525592717997e-16,1.0228049666850045,4.336808689942018e-19,0.0,-288.0
2.008673469387755,0.004318008636017168,0.06571155633537504,0.0,0.0,0.0,2.7755575615628914e-16,3.642919299551295e-17,2.771901551805259e-16,1.0013189536819054,8.673617379884035e-19,0.0,320.0
2.009591836734694,0.004773027317964917,0.06908709950464643,0.0,0.0,0.0,3.885780586188048e-16,5.2909066017292616e-17,3.829156701949416e-16,1.0147875599371017,8.673617379884035e-19,0.0,448.0
2.0105102040816325,0.00522763031010498,0.07230235342023786,8.673617379884035e-19,0.0,0.0,-2.7755575615628914e-17,-5.204170427930421e-18,-3.598894214191473e-17,0.7712251031492038,8.673617379884035e-19,1.0,-32.0
2.011428571428571,0.00568181818181801,0.07537783614443977,0.0,0.0,0.0,-1.249000902703301e-16,-1.9949319973733282e-17,-1.3232881835123386e-16,0.9438616004173328,8.673617379884035e-19,0.0,-144.0
2.01234693877551,0.006135591501445159,0.07833001660567396,-8.673617379884035e-19,0.0,0.0,4.163336342344337e-17,7.806255641895632e-18,4.98292735031169e-17,0.8355201771271888,8.673617379884035e-19,-1.0,48.0
2.013265306122449,0.006588950836289853,0.08117235265957155,0.0,0.0,0.0,1.5265566588595902e-16,2.5153490401663703e-17,1.5493877889159403e-16,0.9852644184885926,8.673617379884035e-19,0.0,176.0
2.0141836734693874,0.007041896752621568,0.08391601010904634,-8.673617379884035e-19,0.0,0.0,9.71445146547012e-17,1.734723475976807e-17,1.0336069801951892e-16,0.939859313221319,8.673617379884035e-19,-1.0,112.0
2.0151020408163265,0.007494429815677495,0.08657037493090518,8.673617379884035e-19,0.0,0.0,-1.249000902703301e-16,-2.2551405187698492e-17,-1.3024897492760977e-16,0.9589333838500266,8.673617379884035e-19,1.0,-144.0
2.016020408163265,0.007946550589664314,0.08914342706932639,-1.734723475976807e-18,0.0,0.0,-6.938893903907228e-17,-1.214306433183765e-17,-6.810970102368878e-17,1.0187820236494443,1.734723475976807e-18,-1.0,-40.0
2.016938775510204,0.008398259637761862,0.09164201895289006,0.0,0.0,0.0,1.3877787807814457e-17,3.469446951953614e-18,1.8929345902653753e-17,0.7331361516231205,1.734723475976807e-18,0.0,8.0
2.017857142857143,0.008849557522123908,0.0940720868383598,-1.734723475976807e-18,0.0,0.0,2.3592239273284576e-16,4.5102810375396984e-17,2.397247254272954e-16,0.9841387546166871,1.734723475976807e-18,-1.0,136.0
2.0187755102040814,0.009300444803881813,0.0964388137830501,0.0,0.0,0.0,-1.3877787807814457e-17,-3.469446951953614e-18,-1.7987814324212466e-17,0.7715105102644008,1.734723475976807e-18,0.0,-8.0
2.0196938775510205,0.009750922043146648,0.09874675712724265,0.0,0.0,0.0,2.3592239273284576e-16,4.683753385137379e-17,2.3715985827777664e-16,0.9947821458744445,1.734723475976807e-18,0.0,136.0
2.020612244897959,0.010200989799010185,0.1009999495000378,0.0,0.0,0.0,1.249000902703301e-16,2.6020852139652106e-17,1.288161641092819e-16,0.9695995152003628,1.734723475976807e-18,0.0,72.0
2.0215306122448977,0.01065064862954912,0.10320197977533725,0.0,0.0,0.0,-1.3877787807814457e-17,-1.734723475976807e-18,-8.404506772802064e-18,1.651231676405396,1.734723475976807e-18,0.0,-8.0
2.022448979591837,0.011099899091826515,0.10535605863844051,0.0,0.0,0.0,2.636779683484747e-16,5.377642775528102e-17,2.55212791984893e-16,1.0331690911640619,1.734723475976807e-18,0.0,152.0
2.0233673469387754,0.011548741741893132,0.10746507219507709,0.0,0.0,0.0,-1.3877787807814457e-17,-1.734723475976807e-18,-8.071103664397267e-18,1.7194411551212334,1.734723475976807e-18,0.0,-8.0
2.024285714285714,0.011997177134791648,0.10953162618527879,1.734723475976807e-18,0.0,0.0,-1.6653345369377348e-16,-3.642919299551295e-17,-1.662953169977179e-16,1.0014320108368346,1.734723475976807e-18,1.0,-96.0
2.025204081632653,0.012445205824557881,0.11155808273970058,0.0,0.0,0.0,0.0,1.734723475976807e-18,7.774978887116821e-18,0.0,1.734723475976807e-18,0.0,0.0
2.0261224489795917,0.012892828364222342,0.11354659116073164,-1.734723475976807e-18,0.0,0.0,1.3877787807814457e-17,3.469446951953614e-18,1.527763588711534e-17,0.9083727292858531,1.734723475976807e-18,-1.0,8.0
2.0270408163265303,0.013340045305814119,0.11549911387458399,1.734723475976807e-18,0.0,0.0,5.551115123125783e-17,1.214306433183765e-17,5.25677813642074e-17,1.0559918982819108,1.734723475976807e-18,1.0,32.0
2.0279591836734694,0.013786857200362324,0.11741744844937793,0.0,0.0,0.0,1.6653345369377348e-16,3.9898639947466563e-17,1.6990081318564857e-16,0.9801804392295896,1.734723475976807e-18,0.0,96.0
2.028877551020408,0.014233264597897644,0.11930324638457096,0.0,0.0,0.0,6.938893903907228e-17,1.734723475976807e-17,7.27022746047065e-17,0.9544259710765677,1.734723475976807e-18,0.0,40.0
2.0297959183673466,0.014679268047456118,0.12115802923230519,1.734723475976807e-18,0.0,0.0,1.3877787807814457e-17,3.469446951953614e-18,1.4317858147483517e-17,0.9692642338584416,1.734723475976807e-18,1.0,8.0
2.0307142857142857,0.01512486809708058,0.12298320249969334,0.0,0.0,0.0,1.6653345369377348e-16,3.9898639947466563e-17,1.6221174573643928e-16,1.0266423860843967,1.734723475976807e-18,0.0,96.0
2.0316326530612243,0.0155700652938221,0.12478006769441223,0.0,0.0,0.0,-6.938893903907228e-17,-1.5612511283791264e-17,-6.256011706143034e-17,1.1091561572836643,1.734723475976807e-18,0.0,-40.0
2.032551020408163,0.016014860183743984,0.12654983280804438,3.469446951953614e-18,0.0,0.0,-8.326672684688674e-17,-2.0816681711721685e-17,-8.224697437292242e-17,1.012398662464355,3.469446951953614e-18,1.0,-24.0
2.033469387755102,0.016459253311922883,0.12829362147793197,3.469446951953614e-18,0.0,0.0,-5.551115123125783e-17,-1.734723475976807e-17,-6.760754961910559e-17,0.8210791774587646,3.469446951953614e-18,1.0,-16.0
2.0343877551020406,0.01690324522245057,0.13001248102567142,3.469446951953614e-18,0.0,0.0,-1.942890293094024e-16,-5.551115123125783e-17,-2.1348393167074843e-16,0.9100873671797,3.469446951953614e-18,1.0,-56.0
2.0353061224489792,0.017346836458437598,0.13170738953618966,3.469446951953614e-18,0.0,0.0,-5.551115123125783e-17,-1.3877787807814457e-17,-5.268416546970287e-17,1.0536591162895173,3.469446951953614e-18,1.0,-16.0
2.0362244897959183,0.017790027562014532,0.13337926211377288,-3.469446951953614e-18,0.0,0.0,1.1102230246251565e-16,3.122502256758253e-17,1.170535136899599e-16,0.9484747528090516,3.469446951953614e-18,-1.0,32.0
2.037142857142857,0.018232819074333717,0.13502895642910714,0.0,0.0,0.0,8.326672684688674e-17,2.42861286636753e-17,8.992933555117118e-17,0.9259128440853062,3.469446951953614e-18,0.0,24.0
2.0380612244897955,0.018675211535572833,0.13665727765315988,-3.469446951953614e-18,0.0,0.0,-5.551115123125783e-17,-1.0408340855860843e-17,-3.808191204524618e-17,1.457677628300372,3.469446951953614e-18,-1.0,-16.0
2.0389795918367346,0.01911720548493645,0.13826498285877176,-3.469446951953614e-18,0.0,0.0,1.6653345369377348e-16,4.85722573273506e-17,1.7564916410167223e-16,0.9481027396030064,3.469446951953614e-18,-1.0,48.0
2.0398979591836732,0.019558801460657138,0.1398527849585311,3.469446951953614e-18,0.0,0.0,-1.3877787807814457e-16,-4.163336342344337e-17,-1.4884710174269474e-16,0.9323518997235406,3.469446951953614e-18,1.0,-40.0
2.0408163265306123,0.020000000000000018,0.14142135623730956,-3.469446951953614e-18,0.0,0.0,-2.7755575615628914e-17,-3.469446951953614e-18,-1.2266347333466988e-17,2.262741699796953,3.469446951953614e-18,-1.0,-8.0
2.041734693877551,0.020440801639262318,0.14297133152930458,3.469446951953614e-18,0.0,0.0,1.3877787807814457e-16,3.8163916471489756e-17,1.334670246939239e-16,1.0397915020313062,3.469446951953614e-18,1.0,40.0
2.0426530612244895,0.020881206913777484,0.14450331108240214,0.0,0.0,0.0,2.7755575615628914e-17,1.0408340855860843e-17,3.6014195030886e-17,0.7706843257728114,3.469446951953614e-18,0.0,8.0
2.0435714285714286,0.02132121635791684,0.14601786314666038,0.0,0.0,0.0,5.551115123125783e-17,1.734723475976807e-17,5.940107047842668e-17,0.9345143241386265,3.469446951953614e-18,0.0,16.0
2.044489795918367,0.02176083050509081,0.14751552631872622,-3.469446951953614e-18,0.0,0.0,1.1102230246251565e-16,3.8163916471489756e-17,1.293555919972509e-16,0.8582721531271345,3.469446951953614e-18,-1.0,32.0
2.045408163265306,0.02220004988775237,0.14899681166975476,-3.469446951953614e-18,0.0,0.0,-1.6653345369377348e-16,-4.85722573273506e-17,-1.629976399596019e-16,1.0216924228783184,3.469446951953614e-18,-1.0,-48.0
2.046326530612245,0.02263887503739903,0.15046220468077368,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,2.305859441123121e-17,1.2036976374461894,3.469446951953614e-18,0.0,8.0
2.0472448979591835,0.023077306484573512,0.15191216700637744,0.0,0.0,0.0,-2.7755575615628914e-17,-6.938893903907228e-18,-2.283850609416929e-17,1.2152973360510195,3.469446951953614e-18,0.0,-8.0
2.048163265306122,0.023515344758867962,0.15334713808502579,3.469446951953614e-18,0.0,0.0,1.3877787807814457e-16,3.469446951953614e-17,1.13123955076029e-16,1.2267771046802063,3.469446951953614e-18,1.0,40.0
2.049081632653061,0.023952990388924844,0.15476753661192919,-3.469446951953614e-18,0.0,0.0,0.0,0.0,0.0,N/A,3.469446951953614e-18,-1.0,0.0
2.05,0.024390243902438935,0.15617376188860577,-3.469446951953614e-18,0.0,0.0,-2.7755575615628914e-17,-3.469446951953614e-18,-1.1107649934270875e-17,2.4987801902176923,3.469446951953614e-18,-1.0,-8.0
2.055172413793103,0.026845637583892468,0.16384638410380764,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,2.117499858742984e-17,1.3107710728304611,3.469446951953614e-18,0.0,8.0
2.060344827586207,0.029288702928870314,0.17113942540767837,-3.469446951953614e-18,0.0,0.0,1.1102230246251565e-16,4.163336342344337e-17,1.2163580462031701e-16,0.9127436021742847,3.469446951953614e-18,-1.0,32.0
2.06551724137931,0.03171953255425697,0.17809978257779252,0.0,0.0,0.0,-1.1102230246251565e-16,-3.469446951953614e-17,-9.740177393080726e-17,1.139838608497872,6.938893903907228e-18,0.0,-16.0
2.070689655172414,0.03413821815154039,0.1847653055948015,0.0,0.0,0.0,-8.326672684688674e-17,-3.469446951953614e-17,-9.388794451384355e-17,0.8868734668550473,6.938893903907228e-18,0.0,-12.0
2.075862068965517,0.03654485049833889,0.191167074828117,0.0,0.0,0.0,1.3877787807814457e-16,4.85722573273506e-17,1.2704137825779649e-16,1.0923832847320973,6.938893903907228e-18,0.0,20.0
2.0810344827586205,0.0389395194697596,0.19733098963355858,6.938893903907228e-18,0.0,0.0,-8.326672684688674e-17,-3.469446951953614e-17,-8.79093283421002e-17,0.9471887502410812,6.938893903907228e-18,1.0,-12.0
2.086206896551724,0.04132231404958675,0.20327890704543536,0.0,0.0,0.0,-1.3877787807814457e-16,-5.551115123125783e-17,-1.3653937842860006e-16,1.0163945352271768,6.938893903907228e-18,0.0,-20.0
2.0913793103448275,0.04369332234130252,0.20902947720669093,6.938893903907228e-18,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,1.6597883697154263e-17,1.6722358176535275,6.938893903907228e-18,1.0,4.0
2.096551724137931,0.046052631578947234,0.21459876881973772,0.0,0.0,0.0,-5.551115123125783e-17,-2.0816681711721685e-17,-4.8501400604976516e-17,1.1445267670386012,6.938893903907228e-18,0.0,-8.0
2.1017241379310345,0.048400328137817916,0.22000074576650397,0.0,0.0,0.0,2.7755575615628914e-17,1.3877787807814457e-17,3.154031991905958e-17,0.8800029830660159,6.938893903907228e-18,0.0,4.0
2.106896551724138,0.050736497545008086,0.22524763604754675,-6.938893903907228e-18,0.0,0.0,-1.1102230246251565e-16,-4.163336342344337e-17,-9.241687094699437e-17,1.201320725586916,6.938893903907228e-18,-1.0,-16.0
2.1120689655172415,0.053061224489796,0.23035022137995873,-6.938893903907228e-18,0.0,0.0,0.0,6.938893903907228e-18,1.5061617614991656e-17,0.0,6.938893903907228e-18,-1.0,0.0
2.117241379310345,0.055374592833876246,0.23531806737663866,6.938893903907228e-18,0.0,0.0,5.551115123125783e-17,2.0816681711721685e-17,4.423094653077258e-17,1.255029692675406,6.938893903907228e-18,1.0,8.0
2.122413793103448,0.0576766856214459,0.2401597085721206,0.0,0.0,0.0,-2.7755575615628914e-17,-1.3877787807814457e-17,-2.889283112959583e-17,0.9606388342884824,6.938893903907228e-18,0.0,-4.0
2.127586206896552,0.05996758508914102,0.24488279867957452,6.938893903907228e-18,0.0,0.0,-8.326672684688674e-17,-4.85722573273506e-17,-9.917449814616557e-17,0.8395981669013983,6.938893903907228e-18,1.0,-12.0
2.132758620689655,0.06224737267582858,0.24949423375266327,0.0,0.0,0.0,-5.551115123125783e-17,-2.7755575615628914e-17,-5.562368155398828e-17,0.9979769350106531,6.938893903907228e-18,0.0,-8.0
2.1379310344827585,0.06451612903225801,0.2540002540003809,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,2.7318452618149045e-17,2.032002032003047,1.3877787807814457e-17,0.0,4.0
2.143103448275862,0.0667739340305713,0.2584065286144514,-1.3877787807814457e-17,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,1.0741050454278917e-16,1.0336261144578056,1.3877787807814457e-17,-1.0,8.0
2.1482758620689655,0.0690208667736757,0.2627182269536617,0.0,0.0,0.0,-1.1102230246251565e-16,-5.551115123125783e-17,-1.0564769691645509e-16,1.0508729078146468,1.3877787807814457e-17,0.0,-8.0
2.153448275862069,0.07125700560448367,0.2669400786777506,1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-2.7755575615628914e-17,-5.1988400829714625e-17,1.0677603147110024,1.3877787807814457e-17,1.0,-4.0
2.1586206896551725,0.07348242811501604,0.27107642486025235,0.0,0.0,0.0,5.551115123125783e-17,2.7755575615628914e-17,5.1195111544535287e-17,1.0843056994410094,1.3877787807814457e-17,0.0,4.0
2.163793103448276,0.07569721115537842,0.2751312616831799,1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-4.163336342344337e-17,-7.566091030285239e-17,0.7336833644884798,1.3877787807814457e-17,1.0,-4.0
2.1689655172413795,0.07790143084260737,0.2791082779901151,1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-4.163336342344337e-17,-7.45828173267542e-17,0.7442887413069736,1.3877787807814457e-17,1.0,-4.0
2.174137931034483,0.08009516256938942,0.2830108877223444,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,2.4518116457465838e-17,2.264087101778755,1.3877787807814457e-17,0.0,4.0
2.179310344827586,0.08227848101265822,0.2868422580664471,0.0,0.0,0.0,5.551115123125783e-17,2.7755575615628914e-17,4.8381252822935396e-17,1.1473690322657883,1.3877787807814457e-17,0.0,4.0
2.18448275862069,0.08445146014206795,0.29060533398764027,0.0,0.0,0.0,0.0,-1.3877787807814457e-17,-2.3877379704951825e-17,-0.0,1.3877787807814457e-17,0.0,0.0
2.189655172413793,0.08661417322834652,0.2943028597012719,1.3877787807814457e-17,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,9.430956819040709e-17,1.1772114388050876,1.3877787807814457e-17,1.0,8.0
2.194827586206897,0.08876669285153194,0.29793739753769066,-1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-1.3877787807814457e-17,-2.3289771479692882e-17,2.3834991803015253,1.3877787807814457e-17,-1.0,-4.0
2.2,0.09090909090909094,0.3015113445777637,1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-4.163336342344337e-17,-6.904112261803401e-17,0.8040302522073698,1.3877787807814457e-17,1.0,-4.0
2.227586206896552,0.10216718266253877,0.3196360159033064,-1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-2.7755575615628914e-17,-4.341747211619809e-17,1.2785440636132257,1.3877787807814457e-17,-1.0,-4.0
2.2551724137931037,0.11314984709480136,0.3363775365490409,-1.3877787807814457e-17,0.0,0.0,0.0,2.7755575615628914e-17,4.125658315412271e-17,0.0,1.3877787807814457e-17,-1.0,0.0
2.2827586206896555,0.12386706948640491,0.35194753797463185,1.3877787807814457e-17,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,-7.886282079242594e-17,0.7038950759492637,1.3877787807814457e-17,1.0,-4.0
2.310344827586207,0.13432835820895517,0.3665083330689156,2.7755575615628914e-17,0.0,0.0,0.0,-2.7755575615628914e-17,-3.786486296671726e-17,-0.0,2.7755575615628914e-17,1.0,0.0
2.3379310344827586,0.14454277286135697,0.38018781261549794,0.0,0.0,0.0,5.551115123125783e-17,2.7755575615628914e-17,3.6502453122687877e-17,1.5207512504619918,2.7755575615628914e-17,0.0,2.0
2.3655172413793104,0.15451895043731778,0.39308898539302495,0.0,0.0,0.0,-5.551115123125783e-17,-2.7755575615628914e-17,-3.530444332836986e-17,1.5723559415720998,2.7755575615628914e-17,0.0,-2.0
2.393103448275862,0.1642651296829971,0.40529634797638764,-2.7755575615628914e-17,0.0,0.0,-1.1102230246251565e-16,-5.551115123125783e-17,-6.848217546052485e-17,1.6211853919055506,2.7755575615628914e-17,-1.0,-4.0
2.420689655172414,0.1737891737891738,0.41688028711990427,2.7755575615628914e-17,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,-6.657924702408818e-17,0.8337605742398085,2.7755575615628914e-17,1.0,-2.0
2.4482758620689657,0.18309859154929586,0.4279002121398117,0.0,0.0,0.0,0.0,0.0,0.0,N/A,2.7755575615628914e-17,0.0,0.0
2.4758620689655175,0.19220055710306416,0.4384068397083514,-2.7755575615628914e-17,0.0,0.0,0.0,0.0,0.0,N/A,2.7755575615628914e-17,-1.0,0.0
2.503448275862069,0.20110192837465557,0.4484438965742042,-2.7755575615628914e-17,0.0,0.0,-1.1102230246251565e-16,-5.551115123125783e-17,-6.189308367816348e-17,1.793775586296817,2.7755575615628914e-17,-1.0,-4.0
2.5310344827586206,0.2098092643051771,0.45804941251482584,0.0,0.0,0.0,0.0,0.0,0.0,N/A,2.7755575615628914e-17,0.0,0.0
2.5586206896551724,0.21832884097035044,0.46725671848604855,0.0,0.0,0.0,0.0,2.7755575615628914e-17,2.970056343497782e-17,0.0,2.7755575615628914e-17,0.0,0.0
2.586206896551724,0.22666666666666668,0.47609522856952335,0.0,0.0,0.0,0.0,0.0,0.0,N/A,2.7755575615628914e-17,0.0,0.0
2.613793103448276,0.23482849604221634,0.4845910606296987,-2.7755575615628914e-17,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17,-5.727628483192016e-17,0.9691821212593973,2.7755575615628914e-17,-1.0,-2.0
2.6413793103448278,0.24281984334203666,0.4927675347890085,2.7755575615628914e-17,0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,5.632590147707925e-17,0.985535069578017,2.7755575615628914e-17,1.0,2.0
2.6689655172413795,0.2506459948320414,0.5006455780610085,-5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,-1.0,0.0
2.6965517241379313,0.25831202046035817,0.5082440560010104,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,5.4610723505586326e-17,2.0329762240040417,5.551115123125783e-17,1.0,2.0
2.7241379310344827,0.26582278481012656,0.5155800469472481,0.0,0.0,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,0.0,0.0
2.7517241379310344,0.27318295739348375,0.5226690706302447,0.0,0.0,0.0,0.0,5.551115123125783e-17,5.3103535631371285e-17,0.0,5.551115123125783e-17,0.0,0.0
2.779310344827586,0.2803970223325062,0.5295252801637578,0.0,0.0,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,0.0,0.0
2.806896551724138,0.28746928746928746,0.5361616243907125,0.0,0.0,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,0.0,0.0
2.8344827586206898,0.2944038929440389,0.542589986033689,-5.551115123125783e-17,0.0,0.0,-1.1102230246251565e-16,-5.551115123125783e-17,-5.11538663264338e-17,2.170359944134756,5.551115123125783e-17,-1.0,-2.0
2.862068965517241,0.3012048192771084,0.5488212999484517,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,5.057306561942087e-17,2.195285199793807,5.551115123125783e-17,1.0,2.0
2.889655172413793,0.3078758949880668,0.5548656549004153,-5.551115123125783e-17,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,-1.0,0.0
2.9172413793103447,0.3144208037825059,0.5607323816068641,-5.551115123125783e-17,-1.1102230246251565e-16,0.0,0.0,5.551115123125783e-17,4.9498792161941996e-17,0.0,5.551115123125783e-17,-1.0,0.0
2.9448275862068964,0.32084309133489464,0.5664301292612308,0.0,0.0,0.0,1.1102230246251565e-16,5.551115123125783e-17,4.900088145351529e-17,2.2657205170449233,5.551115123125783e-17,0.0,2.0
2.972413793103448,0.3271461716937355,0.5719669323428894,-5.551115123125783e-17,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,-1.0,0.0
3.0,0.33333333333333337,0.5773502691896258,5.551115123125783e-17,1.1102230246251565e-16,0.0,1.1102230246251565e-16,5.551115123125783e-17,4.807406715958909e-17,2.3094010767585034,5.551115123125783e-17,1.0,2.0
3.2413793103448274,0.3829787234042553,0.618852747755276,-5.551115123125783e-17,-1.1102230246251565e-16,0.0,0.0,5.551115123125783e-17,4.485004828096004e-17,0.0,5.551115123125783e-17,-1.0,0.0
3.4827586206896552,0.4257425742574258,0.65248952041962,0.0,0.0,0.0,0.0,5.551115123125783e-17,4.253796382473565e-17,0.0,5.551115123125783e-17,0.0,0.0
3.7241379310344827,0.4629629629629629,0.6804138174397717,5.551115123125783e-17,1.1102230246251565e-16,0.0,0.0,-5.551115123125783e-17,-4.079219866531555e-17,-0.0,5.551115123125783e-17,1.0,0.0
3.9655172413793105,0.4956521739130435,0.7040256912308268,0.0,0.0,0.0,0.0,0.0,0.0,N/A,5.551115123125783e-17,0.0,0.0
4.206896551724138,0.5245901639344261,0.7242859683401482,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,-1.1102230246251565e-16,-7.664258822861523e-17,-0.0,1.1102230246251565e-16,1.0,0.0
4.448275862068965,0.5503875968992248,0.7418811204628575,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,1.0,0.0
4.689655172413794,0.573529411764706,0.757317246446102,0.0,0.0,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
4.931034482758621,0.5944055944055944,0.7709770388316337,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,-1.1102230246251565e-16,-7.200104339732532e-17,-0.0,1.1102230246251565e-16,1.0,0.0
5.172413793103448,0.6133333333333333,0.7831560082980487,0.0,-5.551115123125783e-17,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,-7.088134502331716e-17,1.5663120165960973,1.1102230246251565e-16,0.0,-1.0
5.413793103448276,0.6305732484076433,0.7940864237648464,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,-1.0,0.0
5.655172413793103,0.646341463414634,0.8039536450658297,0.0,-5.551115123125783e-17,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,-6.90477014090936e-17,1.6079072901316596,1.1102230246251565e-16,0.0,-1.0
5.896551724137931,0.6608187134502923,0.8129075675931996,1.1102230246251565e-16,5.551115123125783e-17,0.0,0.0,-1.1102230246251565e-16,-6.828716258062574e-17,-0.0,1.1102230246251565e-16,1.0,0.0
6.137931034482759,0.6741573033707866,0.82107082725596,0.0,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,6.760823718067969e-17,0.0,1.1102230246251565e-16,0.0,0.0
6.379310344827586,0.6864864864864865,0.8285448005307176,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,1.0,0.0
6.620689655172415,0.6979166666666667,0.8354140689901426,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
6.862068965517242,0.7085427135678393,0.8417497927340637,-1.1102230246251565e-16,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,-1.0,0.0
7.103448275862069,0.7184466019417476,0.8476122945909572,0.0,0.0,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
7.344827586206897,0.727699530516432,0.8530530643028205,0.0,5.551115123125783e-17,0.0,0.0,1.1102230246251565e-16,6.507350310806953e-17,0.0,1.1102230246251565e-16,0.0,0.0
7.586206896551724,0.7363636363636363,0.8581163303210331,0.0,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
7.827586206896552,0.7444933920704846,0.8628403050799636,0.0,0.0,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
8.06896551724138,0.7521367521367521,0.8672581807839879,0.0,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
8.310344827586206,0.7593360995850622,0.8713989325131528,0.0,-2.7755575615628914e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
8.551724137931036,0.7661290322580645,0.8752879710461378,0.0,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
8.793103448275861,0.7725490196078431,0.8789476774005623,0.0,-5.551115123125783e-17,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,-6.315637740283801e-17,1.7578953548011247,1.1102230246251565e-16,0.0,-1.0
9.03448275862069,0.7786259541984732,0.8823978434915133,-1.1102230246251565e-16,-1.6653345369377348e-16,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,-1.0,0.0
9.275862068965518,0.7843866171003717,0.8856560376920443,0.0,-2.7755575615628914e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
9.517241379310345,0.7898550724637681,0.8887379098833177,0.0,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,0.0,0.0
9.758620689655173,0.7950530035335689,0.891657447416646,-1.1102230246251565e-16,-1.3877787807814457e-16,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,-1.0,0.0
10.0,0.8,0.8944271909999159,-1.1102230246251565e-16,-5.551115123125783e-17,0.0,0.0,0.0,0.0,N/A,1.1102230246251565e-16,-1.0,0.0
